id,sentiment
118887,3
126256,0
299375,5
34184,1
632840,5
61336,3
18162,5
133177,5
112201,5
33228,2
675511,5
556033,5
43700,0
399111,5
7665,1
85243,4
620868,5
71325,2
6213,2
44138,4
227744,5
102584,2
49914,4
737116,5
86542,2
67988,4
102177,2
136129,5
1935,6
53418,3
90762,1
98162,2
124631,4
71546,1
26623,3
117405,1
94108,2
131489,0
90288,1
91968,1
24332,4
52347,4
266,6
29016,4
464367,5
24725,4
55703,5
244157,5
60996,0
7345,3
89866,2
269781,5
28974,0
6565,6
62986,4
39920,0
51191,2
21557,5
129363,0
86038,0
4491,6
116052,3
95413,3
4030,6
104752,2
106445,4
492114,5
43336,2
126245,1
652133,5
87610,3
89146,3
29705,1
87920,2
132494,2
108094,2
227859,5
16339,2
16743,3
753639,5
693039,5
595245,5
25144,4
698415,5
195435,5
8605,6
690941,5
906,6
16158,0
704150,5
59890,2
776452,5
213554,5
129986,2
31847,4
336733,5
16585,2
107783,2
69097,4
2331,0
72820,3
71826,3
35660,3
409956,5
275481,5
9432,6
19440,2
23788,2
73944,3
8352,6
89593,4
581663,5
438402,5
99810,1
64425,2
131237,0
107790,0
632224,5
34218,2
105838,4
1836,6
108945,0
84291,2
20,6
64872,5
122996,4
358793,5
71132,4
474203,5
341032,5
5059,6
32823,1
71316,1
457910,5
42389,4
200890,5
127766,0
56871,5
100081,0
769383,5
109454,2
96823,4
130190,3
104175,2
90993,3
91322,3
60796,0
1924,6
7627,6
78034,2
616187,5
772014,5
73527,2
91310,4
101919,3
97038,3
90719,2
40909,0
8612,1
55304,2
584334,5
126872,0
93880,3
46168,3
4756,6
89018,0
3105,6
49772,0
38901,0
32471,5
343,6
38346,2
577248,5
125491,3
5725,0
257634,5
96684,1
685357,5
75212,0
710632,5
61119,2
746439,5
428452,5
532694,5
361687,5
13652,4
18089,0
130422,0
104456,5
6848,0
114055,2
117986,4
144760,5
105362,1
720391,5
72969,1
779057,5
760605,5
94805,0
10831,2
17157,0
378446,5
2506,0
477126,5
725612,5
179022,5
114632,5
7483,6
5933,1
650923,5
530861,5
9875,6
85510,4
124268,2
122789,4
5813,4
3876,6
120399,3
42340,4
96308,2
118633,4
34384,1
20973,0
93166,4
652827,5
103860,3
3533,6
26259,2
62176,0
104622,1
57724,5
107610,1
4789,3
5233,6
91291,0
66953,3
126126,5
5634,6
86474,1
727645,5
15246,2
120080,4
115386,2
454639,5
447827,5
118625,1
298262,5
97333,5
102066,1
639979,5
59123,2
146106,5
771310,5
104164,1
46758,2
126135,2
720077,5
224418,5
19627,4
112185,2
26959,1
709,6
38062,3
14610,1
76894,2
678375,5
100095,0
85973,2
128051,0
112975,3
64428,0
614194,5
577,4
32235,3
682413,5
145456,5
659365,5
616309,5
64682,4
58899,2
124647,5
597481,5
567306,5
629824,5
60914,2
19038,1
107245,2
84780,2
65022,3
62225,2
738292,5
90849,1
408549,5
1500,6
2520,6
2850,6
68640,4
476014,5
74405,3
550145,5
54281,3
116932,0
88102,4
2643,0
130195,0
575888,5
133658,2
57477,5
1580,6
69906,1
604183,5
613842,5
10479,6
14119,3
104579,2
111321,3
68956,1
85748,2
29583,1
7402,6
118527,3
521679,5
72392,2
36434,3
595605,5
5778,6
98265,4
684238,5
70804,3
25876,4
3305,6
54527,4
87233,0
6152,0
5867,6
236096,5
10252,6
128863,2
455171,5
75199,4
798440,5
115532,0
4353,2
340248,5
503469,5
77761,4
56205,1
740675,5
22771,4
640289,5
637778,5
785696,5
3337,6
85585,2
873,6
70231,3
35977,1
1707,6
7493,6
99705,0
103879,5
10140,6
517095,5
60330,3
16149,4
463334,5
2227,6
3142,6
247823,5
155334,5
743376,5
11618,0
60498,0
43457,3
4893,5
54545,0
11955,4
429573,5
717818,5
74785,1
2226,6
409713,5
378376,5
516622,5
572688,5
661155,5
621292,5
2639,3
29817,3
76,0
7671,6
597290,5
296371,5
91395,4
7912,1
321227,5
20227,2
1109,6
408827,5
425990,5
58054,2
769097,5
17708,2
18520,1
604776,5
503026,5
11984,0
20768,5
9304,4
312118,5
759931,5
109907,4
38531,4
472997,5
196163,5
131115,0
128847,0
255414,5
84003,3
54344,0
649933,5
27499,2
190443,5
67974,1
734636,5
10045,2
682065,5
69503,3
606476,5
88196,2
99262,2
699181,5
702661,5
97911,4
97950,1
113482,3
49996,4
127220,2
47345,3
4607,6
737149,5
732324,5
80148,4
85152,1
110266,2
118547,2
46243,3
91407,5
409391,5
66200,2
67498,0
111631,1
101940,1
45927,4
81150,1
192902,5
134248,0
9482,6
79125,4
1321,4
113442,0
85094,2
71825,1
117151,4
102809,2
27272,3
133975,2
8179,2
125593,2
8405,2
269397,5
221753,5
2598,6
116393,3
65573,3
4664,3
34029,2
47509,0
561241,5
59091,4
11075,6
8738,6
14184,2
132063,4
84974,0
122596,0
99412,1
48409,2
122066,1
449101,5
117325,4
29907,4
22151,5
4049,5
304867,5
116826,1
8691,6
76712,1
10536,6
540092,5
55932,4
6770,6
114757,2
33082,1
42078,2
123028,0
100656,4
130319,1
79123,1
110323,5
133128,0
11239,6
126029,0
456232,5
96119,1
244268,5
733353,5
88448,1
133350,2
37124,0
115463,1
99724,5
11929,6
92161,5
127553,4
42993,0
275100,5
62275,2
40831,3
118223,4
101780,3
64182,3
106646,1
515174,5
35323,1
101685,3
96745,3
93338,1
125677,2
787045,5
47100,2
123547,4
284666,5
105705,2
20175,2
340819,5
33613,0
108389,4
19085,3
89558,5
36274,0
146053,5
60959,4
91063,1
103457,3
109818,0
108153,1
47616,0
92850,1
88730,4
11327,1
167174,5
9204,1
40762,5
32198,5
95566,2
59863,0
94741,1
132507,5
25675,3
122676,1
79599,2
341121,5
67833,3
9431,2
56944,3
23894,2
3217,1
119827,5
190,2
242215,5
20217,0
117940,0
126934,2
78158,5
14144,1
22672,1
122175,3
110423,0
159288,5
16870,2
101864,1
3381,2
338231,5
80426,5
14457,5
339148,5
63778,4
542431,5
33353,4
353348,5
48760,4
20363,1
109293,2
91432,2
69026,3
446967,5
24563,0
69268,0
414197,5
107347,4
90982,1
50865,3
32677,4
111368,2
5614,6
67932,0
573452,5
123725,2
471860,5
173132,5
97250,4
387145,5
55260,3
76,6
126403,4
22303,2
83733,2
7905,0
69785,2
578109,5
2062,6
719986,5
23852,1
570423,5
44158,0
17556,2
10542,6
12180,1
90203,1
107710,0
66489,2
50672,0
21774,2
80870,0
122076,0
90551,1
145074,5
8191,6
121824,2
50864,4
116529,0
166197,5
684803,5
86329,1
14568,0
71577,0
60279,2
125622,3
16862,0
1601,1
495369,5
3608,6
123456,4
437272,5
106590,0
62998,2
90572,5
122675,1
75150,5
321767,5
90082,3
16986,0
27722,2
26595,2
251245,5
1880,4
119379,0
105964,0
114805,4
242920,5
59060,2
54925,5
438069,5
72275,0
125407,0
690434,5
20154,0
77511,4
21838,2
70437,4
54456,0
13208,0
115745,3
1697,2
105625,1
45601,3
61727,2
50620,4
104510,4
692614,5
297799,5
74849,0
50298,4
84603,4
13981,0
47846,0
109255,2
107258,2
31311,5
48554,3
4033,6
606593,5
651544,5
443371,5
125730,0
20405,1
115310,4
133778,4
10825,5
115914,1
57211,2
521447,5
19707,0
102072,4
6258,6
69802,4
97937,0
49671,2
62174,3
399802,5
75169,4
700353,5
675441,5
712223,5
98091,2
60408,0
90776,0
114172,5
67723,2
34416,3
79,4
49709,1
475259,5
112595,4
73425,3
53446,1
540698,5
81664,3
4592,4
4077,6
109261,3
694893,5
9088,6
34582,4
476356,5
46427,0
131595,0
67263,2
10197,3
6357,5
653050,5
124557,5
792552,5
108665,4
101279,2
263665,5
31343,3
119349,0
427820,5
199893,5
95265,0
91176,4
8578,3
110220,2
13592,3
4960,6
119524,0
35100,1
7974,6
700893,5
13826,0
42490,0
84683,3
86436,4
556730,5
830,6
42197,2
8948,1
74022,1
20916,2
8493,2
23940,3
585717,5
6955,3
47611,2
13772,3
331116,5
300715,5
7929,6
248530,5
87744,4
707914,5
60750,2
88763,5
576731,5
122050,0
74088,1
642227,5
35576,3
126081,0
46920,3
32508,2
121584,3
68619,5
1511,2
98827,2
23263,2
656602,5
434435,5
74492,0
64045,0
21507,2
127328,1
108279,1
13747,1
37425,1
17785,3
131458,1
110967,5
111624,3
433516,5
32279,0
436932,5
113897,1
110578,2
606312,5
623431,5
75207,2
7926,1
86504,2
126543,3
104018,0
7449,6
18911,4
100699,3
19209,2
93240,0
43413,0
410683,5
374550,5
492423,5
733467,5
121729,2
101226,3
80495,4
30162,2
379233,5
560128,5
5711,6
40034,0
795907,5
65234,2
7480,0
502447,5
51294,2
48127,0
11845,6
119932,3
120860,0
96240,0
69338,4
531676,5
99783,4
66357,0
33934,3
89954,2
5089,4
71589,3
192187,5
356035,5
425945,5
114990,5
98614,1
41283,3
56590,0
79367,0
148736,5
119994,4
184769,5
170617,5
366074,5
50535,1
115796,2
113268,4
76350,3
7112,6
45782,5
233664,5
105695,0
91859,0
10134,6
70120,2
770867,5
106164,4
131440,0
19301,4
35427,1
25407,2
149775,5
754988,5
32145,4
30318,4
24941,0
115789,4
347713,5
6241,6
48869,2
472529,5
17634,0
452357,5
111679,4
130893,2
108403,3
56507,0
384112,5
564007,5
11894,6
12903,0
22835,3
87115,2
50893,1
103147,4
84064,2
62263,2
21815,0
112563,2
121095,4
96116,5
98362,1
19173,3
133100,2
522328,5
91755,0
585567,5
35414,0
106120,0
269303,5
8738,2
104997,0
77,0
27832,4
82739,2
84070,4
22673,2
533298,5
67660,1
55975,5
119639,0
63300,0
26,3
101119,5
24400,0
485074,5
8346,6
127702,0
111297,4
260113,5
132963,4
72340,2
6683,4
7704,6
475443,5
726954,5
276251,5
92662,4
33690,3
7129,3
88301,1
44266,1
113392,0
69371,4
5959,2
276278,5
56808,1
49983,0
26002,0
77129,0
7724,6
107384,2
125041,2
123084,2
22336,2
4090,0
129924,2
129874,3
29361,2
61748,3
57490,3
184944,5
32568,0
57702,4
36754,3
88482,2
90881,3
109229,3
513331,5
87105,2
47107,2
4765,6
171199,5
127546,3
91210,2
54269,1
85683,2
101696,2
93920,2
41028,0
129659,2
712236,5
558429,5
70413,0
8623,2
221287,5
38908,2
86586,2
393952,5
385396,5
706623,5
38723,1
78074,0
60308,4
89893,1
87434,2
64531,0
289405,5
3435,2
45244,5
113725,2
62674,1
408056,5
8679,2
564130,5
429054,5
381311,5
268899,5
91650,4
116669,1
42616,2
34191,5
649885,5
6434,0
34247,2
43554,4
18436,4
60154,2
77995,1
6323,6
542234,5
695110,5
107263,2
45987,1
15063,4
2006,6
25504,1
45434,4
651947,5
438584,5
504178,5
742657,5
34649,0
88576,5
437013,5
10043,3
99174,2
211965,5
25368,2
100807,3
594368,5
33179,1
91994,3
40046,2
68658,5
46506,2
113382,0
50694,2
64845,3
20377,0
56732,1
899,6
18262,4
437549,5
52442,0
659123,5
474546,5
3371,0
3677,3
587523,5
711631,5
81119,2
11518,6
55278,1
109681,5
73880,2
84678,3
56842,2
434202,5
21630,3
8842,6
4506,2
95406,0
1144,6
720202,5
2772,6
8624,6
298661,5
5595,2
84159,2
94046,4
6728,6
70128,0
514060,5
623756,5
129991,2
87317,0
389969,5
45811,2
45421,2
105693,2
557600,5
120490,4
406844,5
606490,5
71216,4
537021,5
540634,5
745213,5
5180,6
118113,3
49006,2
938,0
6255,2
41342,2
77868,2
120712,0
1615,6
92784,2
124065,0
9739,6
586048,5
35515,0
19624,5
87448,1
86712,1
10674,3
9579,6
668746,5
62978,2
399453,5
133081,3
615037,5
632091,5
12450,4
125383,2
792827,5
13883,4
75709,2
18027,0
137101,5
11865,6
101461,0
265256,5
103464,3
31280,2
115766,4
87652,5
56214,3
117476,3
473148,5
121529,5
200154,5
10531,6
3822,0
91410,0
127990,0
555568,5
115498,5
116219,1
18218,5
53563,1
62330,2
18175,1
426292,5
192733,5
112306,0
34707,2
44633,4
658639,5
620496,5
332383,5
70408,1
9301,6
690554,5
3620,4
34615,4
87476,1
74137,4
58965,1
116361,4
81205,2
133655,0
3877,6
103670,2
9893,5
753901,5
8757,4
133397,0
78611,0
6249,6
318775,5
561019,5
700386,5
63372,1
408706,5
3985,3
246493,5
126827,2
116068,0
91854,5
794554,5
123582,4
116745,4
32113,5
72386,3
84112,1
109734,3
379647,5
658307,5
779398,5
75095,2
23387,2
70691,2
328096,5
2253,6
50186,3
10016,6
676945,5
145673,5
549046,5
63035,1
42924,4
46004,5
28475,2
20783,3
126657,0
111313,0
68740,4
476911,5
83939,2
721025,5
132563,1
224280,5
97917,0
6067,1
359387,5
350390,5
65087,1
97381,0
14743,2
84331,2
148566,5
70782,0
27604,3
778202,5
133332,4
465720,5
405350,5
53787,2
52192,2
67486,0
68222,1
129533,4
38795,1
778617,5
321378,5
48994,0
29343,3
131,6
41419,4
34072,4
70042,4
111166,0
22838,2
658897,5
68765,3
486050,5
112744,3
308647,5
70889,2
36617,2
51150,1
70760,3
103235,0
3206,5
67323,2
